"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","353","Тестирование запроса POST registr проверка status code = 200","","Tue Dec 24 00:20:11 GMT 2024","passed","Tue Dec 24 00:20:12 GMT 2024","","tests.TestAPI","tests.TestAPI","testPostRequestCheckStatusCode"
"","67","Тестирование Positive test запроса Get c проверкой key/value","","Tue Dec 24 00:20:12 GMT 2024","passed","Tue Dec 24 00:20:12 GMT 2024","","tests.TestAPI","tests.TestAPI","testGetOneUserPositiveWithId2"
"","347","Тестирование запроса PUT с обновлением данных negative 2 => reqres.in PUT user of test data zero id = 0 (ron, doctor)","","Tue Dec 24 00:20:08 GMT 2024","passed","Tue Dec 24 00:20:09 GMT 2024","","tests.TestAPI","tests.TestAPI","testPutRequestCheckBodyNegative"
"","332","testGetOneUserNegative(String, String) negative 4 => reqres.in GET detail user of negative data with symbol id = @","","Tue Dec 24 00:20:10 GMT 2024","passed","Tue Dec 24 00:20:11 GMT 2024","","tests.TestAPI","tests.TestAPI","testGetOneUserNegative"
"","337","testGetOneUserNegative(String, String) negative 1 => reqres.in GET detail user of negative data with letter id = -1","","Tue Dec 24 00:20:09 GMT 2024","passed","Tue Dec 24 00:20:10 GMT 2024","","tests.TestAPI","tests.TestAPI","testGetOneUserNegative"
"","995","Тестирование запроса PUT с обновлением данных positive 1 => reqres.in PUT user of test data id = 2 (patrick, actor)","","Tue Dec 24 00:20:07 GMT 2024","passed","Tue Dec 24 00:20:08 GMT 2024","","tests.TestAPI","tests.TestAPI","testPutRequestCheckBody"
"","324","Тестирование запроса DELETE пользователя по id с проверкой status code = 204","","Tue Dec 24 00:20:13 GMT 2024","passed","Tue Dec 24 00:20:13 GMT 2024","","tests.TestAPI","tests.TestAPI","testDeleteRequestCheckStatusCode"
"","327","Тестирование запроса PUT с проверкой status code = 200 positive 2 => reqres.in PUT user of test data id = 2 (ron, doctor)","","Tue Dec 24 00:20:11 GMT 2024","passed","Tue Dec 24 00:20:11 GMT 2024","","tests.TestAPI","tests.TestAPI","testPutRequestCheckStatusCode"
"","353","Тестирование запроса POST registr проверка с email {0} negative 2 => reqres.in POST register of sydney@fife","","Tue Dec 24 00:20:12 GMT 2024","passed","Tue Dec 24 00:20:12 GMT 2024","","tests.TestAPI","tests.TestAPI","testPostRequestCheckNegative"
"","352","Тестирование запроса PUT с проверкой status code = 200 positive 1 => reqres.in PUT user of test data id = 2 (morpheus, zion resident)","","Tue Dec 24 00:20:11 GMT 2024","passed","Tue Dec 24 00:20:11 GMT 2024","","tests.TestAPI","tests.TestAPI","testPutRequestCheckStatusCode"
"","350","testGetOneUserPositive(Map) positive 2 => reqres.in GET detail user of {name=Michael, last_name=Lawson, id=7}","","Tue Dec 24 00:20:09 GMT 2024","passed","Tue Dec 24 00:20:09 GMT 2024","","tests.TestAPI","tests.TestAPI","testGetOneUserPositive"
"","362","Тестирование запроса PUT с обновлением данных negative 1 => reqres.in PUT user of test data char id = A (jack, zion resident)","","Tue Dec 24 00:20:08 GMT 2024","passed","Tue Dec 24 00:20:08 GMT 2024","","tests.TestAPI","tests.TestAPI","testPutRequestCheckBodyNegative"
"","346","Тестирование запроса POST registr проверка с email и password","","Tue Dec 24 00:20:13 GMT 2024","passed","Tue Dec 24 00:20:13 GMT 2024","","tests.TestAPI","tests.TestAPI","testPostRequestCheck"
"","57","Тестирование запроса Get c проверкой status code = 200","","Tue Dec 24 00:20:12 GMT 2024","passed","Tue Dec 24 00:20:13 GMT 2024","","tests.TestAPI","tests.TestAPI","testGetRequestStatusCode200"
"","356","Тестирование запроса POST registr проверка с email {0} negative 1 => reqres.in POST register of [email]","","Tue Dec 24 00:20:12 GMT 2024","passed","Tue Dec 24 00:20:12 GMT 2024","","tests.TestAPI","tests.TestAPI","testPostRequestCheckNegative"
"","92","testGetOneUserPositive(Map) positive 1 => reqres.in GET detail user of {name=Janet, last_name=Weaver, id=2}","","Tue Dec 24 00:20:09 GMT 2024","passed","Tue Dec 24 00:20:09 GMT 2024","","tests.TestAPI","tests.TestAPI","testGetOneUserPositive"
"","342","testGetOneUserNegative(String, String) negative 3 => reqres.in GET detail user of negative data with char id = A","","Tue Dec 24 00:20:10 GMT 2024","passed","Tue Dec 24 00:20:10 GMT 2024","","tests.TestAPI","tests.TestAPI","testGetOneUserNegative"
"","343","testGetOneUserNegative(String, String) negative 2 => reqres.in GET detail user of negative data with zero id = 0","","Tue Dec 24 00:20:10 GMT 2024","passed","Tue Dec 24 00:20:10 GMT 2024","","tests.TestAPI","tests.TestAPI","testGetOneUserNegative"
"","371","Тестирование запроса PUT с обновлением данных positive 2 => reqres.in PUT user of test data id = 7 (ron, doctor)","","Tue Dec 24 00:20:08 GMT 2024","passed","Tue Dec 24 00:20:08 GMT 2024","","tests.TestAPI","tests.TestAPI","testPutRequestCheckBody"
"","1801","Тестирование запроса DELETE пользователя по id","","Tue Dec 24 00:20:05 GMT 2024","passed","Tue Dec 24 00:20:07 GMT 2024","","tests.TestAPI","tests.TestAPI","testDeleteRequestCheckNegative"
